Job,School,Relationship,Race,Gender,Country,Salary
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,Amer-Indian-Eskimo,Male,United-States,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Asian-Pac-Islander,Female,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-spouse-absent,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,Masters,Divorced,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Amer-Indian-Eskimo,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Married-spouse-absent,Black,Male,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,England,>50K
Private,Bachelors,Divorced,Asian-Pac-Islander,Male,China,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,HS,Never-married,Black,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Divorced,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Separated,Black,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Separated,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
NA,Elementary,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Middleschool,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,NA,>50K
Private,HS,Divorced,Black,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,NA,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
NA,Bachelors,Widowed,White,Female,United-States,>50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Separated,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,Outlying-US(Guam-USVI-etc),<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,Bachelors,Never-married,Black,Female,Jamaica,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,HS,Separated,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
NA,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Male,NA,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,Scotland,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,NA,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,Asian-Pac-Islander,Male,Philippines,<=50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,England,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Asian-Pac-Islander,Female,Philippines,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Other,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
NA,Associate,Married-civ-spouse,Black,Female,Haiti,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Never-married,White,Male,Mexico,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,Italy,>50K
NA,HS,Separated,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,Cuba,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
NA,HS,Divorced,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,Italy,>50K
Private,Masters,Divorced,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,NA,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
